LAT,LON,specific_leaf_area,plant_height_veg,ldmc_fresh,photosynth_rate,stomata_conduct,bark_thick,stem_specific_density,leaf_area_conduct,xylem_hydraul_vuln,stem_conduit_dens,plant_rel_growth_rate,leaf_texture,photosynth_co2,stem_conduit_diam,water_potential_50,xylem_embolism,xylem_p50,leaf_dry_mass_plant,plant_height_gen,height_lowest_branch,ldmc_water,stomata_dens,accepted_bin
-71.03,42.21,0.0155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Betula alleghaniensis
-68,19.5,105.39295807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnus incana
-67.5,-152.5,131.69565215,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnus incana
-58.25,26.67,108.12686565,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnus incana
-45.4,-71.8,NA,NA,0.7420157535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Betulla alleghaniensis
-45.4,-71.8,NA,NA,0.6502577232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cornus stolonifera
-45.4,-71.8,NA,NA,0.6434612316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ostrya virginiana
-45.4,-71.8,NA,NA,0.7567550713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhamnus frangula
-45.32,-75.59,100.47704236,NA,NA,9.84828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnus incana
-45.1,-71.8,NA,NA,0.64329118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ostrya virginiana
-44.57,-76.32,113.44011976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alnus incana
-44.57,-76.32,131.541474655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Betula alleghaniensis
-44.57,-76.32,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cornus alternifolia
-44.57,-76.32,105.47122302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fraxinus nigra
-44.57,-76.32,153.51851852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ostrya virginiana
-42.5,-90,101.66666674999999,NA,NA,6.7,445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Larix laricina
-39.3,-119.63,100.21179295,NA,NA,16.6,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amelanchier alnifolia
-37.4,-122.25,105.833575415,7,NA,9.477189415,142.26100345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arbutus menziesii
-36.5,-122,106.58806245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arbutus menziesii
0,-73.488744,0.0033,NA,0.35075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Betula alleghaniensis
0,-73.488744,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ostrya virginiana
0,0,100.859649125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fraxinus pennsylvanica
